Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
syb_souls,Your souls:,Your souls:,,,Ваши души:,,,,,,,,,
syb_respawn,RESPAWN,RESPAWN,,,ВОЗРОЖДЕНИЕ,,,,,,,,,
syb_resp_price,Count of souls to respawn:,Count of souls to respawn:,,,Необходимо душ для возрождения:,,,,,,,,,
syb_removechar,Delete character,Delete character,,,Удалить персонажа,,,,,,,,,
syb_next,NEXT,NEXT,,,ДАЛЕЕ,,,,,,,,,
syb_entername,Enter your name,Enter your name,,,Введите ваше имя,,,,,,,,,
syb_totalpoints,Points: ,Points: ,,,Очки:,,,,,,,,,
syb_features,Features:,Features:,,,Особенности,,,,,,,,,
syb_start,START,START,,,ИГРАТЬ,,,,,,,,,
syb_spawnselect,Spawn location,Spawn location,,,Точка появления,,,,,,,,,
syb_headgearselect,Headgears,Headgears,,,Головные уборы,,,,,,,,,
syb_bodyselect,Body clothes,Body clothes,,,Верх,,,,,,,,,
syb_pantsselect,Pants,Pants,,,Низ,,,,,,,,,
syb_footwearselect,Footwear,Footwear,,,Обувь,,,,,,,,,
syb_itemsselect,Items,Items,,,Предметы,,,,,,,,,
syb_weaponselect,Weapon,Weapon,,,Оружие,,,,,,,,,
syb_specialselect,Special,Special,,,Особое,,,,,,,,,
syb_male,Male,Male,,,Мужчина,,,,,,,,,
syb_female,Female,Female,,,Женщина,,,,,,,,,
syb_nosoulsleft,No souls for respawn,No souls for respawn,,,Нет душ для возрождения,,,,,,,,,
syb_skills,Skills,Skills,,,Навыки,,,,,,,,,
syb_used_features,Your features,Your features,,,Ваши особенности,,,,,,,,,
syb_skill_humanity,Humanity,Humanity,,,Честь,,,,,,,,,
syb_skill_immunity,Immunity,Immunity,,,Иммунитет,,,,,,,,,
syb_skill_athletics,Athletics,Athletics,,,Атлетика,,,,,,,,,
syb_skill_strength,Strength,Strength,,,Сила,,,,,,,,,
syb_skill_medicine,Medicine,Medicine,,,Медицина,,,,,,,,,
syb_skill_stealth,Stealth,Stealth,,,Скрытность,,,,,,,,,
syb_skill_survival,Survival,Survival,,,Выживание,,,,,,,,,
syb_skill_farming,Farming,Farming,,,Фермерство,,,,,,,,,
syb_skill_hunting,Hunting,Hunting,,,Охота,,,,,,,,,
syb_skill_mechanics,Mechanics,Mechanics,,,Механика,,,,,,,,,
syb_skill_electronics,Electronics,Electronics,,,Электроника,,,,,,,,,
syb_skill_building,Building,Building,,,Строительство,,,,,,,,,
syb_skill_weapon,Weapon,Weapon,,,Оружие,,,,,,,,,
syb_skill_driving,Driving,Driving,,,Вождение авто,,,,,,,,,
syb_skill_lockpicking,Lockpicking,Lockpicking,,,Взлом,,,,,,,,,
syb_skill_herbalism,Herbalism,Herbalism,,,Травничество,,,,,,,,,
syb_skill_desc_humanity,,,,,"Честь формируется на основе ваших действий. Убийства и разбой понижают уровень чести, помощь другим выжившим повышает его. Уровень чести влияет на выбор доступного снаряжения при возрождении, взаимоотношения с торговцами и другими выжившими.",,,,,,,,,
syb_skill_desc_immunity,,,,,"Иммунитет отвечает за распознавание и борьбу организма с болезнями, вирусами и инфекциями. Вырабатывается со времененм после успешного лечения различных недугов.",,,,,,,,,
syb_skill_desc_athletics,,,,,"Атлетика позволяет вам преодолевать большие расстояния бегом, терять меньше выносливости, дольше задерживать дыхание. Тренируется регулярными пробежками.",,,,,,,,,
syb_skill_desc_strength,,,,,Сила позволяет переносить больший вес и наносить более сильные удары оружием ближнего боя. Тренируется регулярными физическими нагрузками и применением оружия ближнего боя.,,,,,,,,,
syb_skill_desc_medicine,,,,,Навыки оказания медицинской помощи. Позволяют диагностировать и лечить заболевания различной степени тяжести. Повышение навыка происходит при непосредственном оказании медицинской помощи себе или другим выжившим.,,,,,,,,,
syb_skill_desc_stealth,,,,,Навык скрытности позволяет вам быть более незаметными для зараженных и издавать меньше шума при перемещении. Для тренировки навыка старайтесь перемещаться скрытно и не попадаться на глаза зараженным.,,,,,,,,,
syb_skill_desc_survival,,,,,"Навык выживания включают в себя целый спектр умений, которые помогут вам выжить в дикой природе. Для тренировки навыка находите пропитание в дикой природе, а так же разводите костры и сооружайте временные сооружения из подручных средств.",,,,,,,,,
syb_skill_desc_farming,,,,,"Фермерство позволяет вам более эффективно выращивать сельско-хозяйственные культуры, собирать урожай и разводить скот. Для тренировки навыка выращивайте овощи и фрукты, консервируйте или сушите их.",,,,,,,,,
syb_skill_desc_hunting,,,,,"Навык охоты позволяет более эффективно выслеживать диких животных, свежевать их туши и ловить рыбу, а так же изготавливать и устанавливать ловушки на дичь. Для тренировки навыка разделывайте туши животных и ловите рыбу.",,,,,,,,,
syb_skill_desc_mechanics,,,,,"Навык механики позволяет создавать, ремонтировать и разбирать различные технические устройства. Для тренировки навыка разбирайте старую технику в домах и создавайте собственную. Ремонтируйте транспорт и другие технические устройства.",,,,,,,,,
syb_skill_desc_electronics,,,,,"Навык электроники позволяет создавать и ремонтировать различные электронные устройства, а так же разбирать на детали уже имеющиеся устройства. Для тренировки навыка разбирайте старую технику в домах и создавайте собственную.",,,,,,,,,
syb_skill_desc_building,,,,,"Навык строительства позволяет вам возводить различные архитектурные сооружения и убежища. Для тренировки навыка возводите дома, землянки и другие архитектурные сооружения.",,,,,,,,,
syb_skill_desc_weapon,,,,,"Навык владения оружием позволяет вам более эффективно управляться с оружием, а так же производить ремонт и чистку оружия. Для тренировки навыка используйте и обслуживайте оружие.",,,,,,,,,
syb_skill_desc_driving,,,,,Навык вождения транспорта позволяет вам более эффективно использовать автомобили у другую технику. Для тренировки навыка регулярно используйте автотранспорт.,,,,,,,,,
syb_skill_desc_lockpicking,,,,,"Навык взлома позволяет открывать закрытые двери и хранилища различной сложности. Для тренировки навыка взламывайте закрытые дома, сейфы и замки.",,,,,,,,,
syb_skill_desc_herbalism,,,,,Навык травничества позволяет изготавливать различные медицинские и наркотические препараты из подручных средств. Для тренировки навыка собирайте травы и изготавливайте из них препараты.,,,,,,,,,
syb_perk_resilient,,,,,Стойкий к болезням,,,,,,,,,
syb_perk_illness,,,,,Болезненный,,,,,,,,,
syb_perk_athlete,,,,,В форме,,,,,,,,,
syb_perk_smoker,,,,,Курильщик,,,,,,,,,
syb_perk_weightlifter,,,,,Тяжелоатлет,,,,,,,,,
syb_perk_weak,,,,,Слабый,,,,,,,,,
syb_perk_paramedic,,,,,Санитар,,,,,,,,,
syb_perk_hemophobic,,,,,Боязнь крови,,,,,,,,,
syb_perk_inconspicuous,,,,,Незаметный,,,,,,,,,
syb_perk_clumsy,,,,,Неуклюжий,,,,,,,,,
syb_perk_outdoorsman,,,,,Турист,,,,,,,,,
syb_perk_nerd,,,,,Задрот,,,,,,,,,
syb_perk_gooddriver,,,,,Водитель со стажем,,,,,,,,,
syb_perk_baddriver,,,,,Плохой водитель,,,,,,,,,
syb_perk_hunter,,,,,Охотник,,,,,,,,,
syb_perk_pacifist,,,,,Пацифист,,,,,,,,,
syb_perk_engineer,,,,,Инженер,,,,,,,,,
syb_perk_stupid,,,,,Глупый,,,,,,,,,
syb_perk_radioamateur,,,,,Радиолюбитель,,,,,,,,,
syb_perk_builder,,,,,Строитель,,,,,,,,,
syb_perk_farmer,,,,,Фермер,,,,,,,,,
syb_perk_naturalist,,,,,Натуралист,,,,,,,,,
syb_perk_myopic,,,,,Близорукий,,,,,,,,,
syb_perk_hypochondriac,,,,,Ипохондрик,,,,,,,,,
syb_perk_desc_resilient,,,,,У вас сильный умунитет и вы легко переносите многие болезни.,,,,,,,,,
syb_perk_desc_illness,,,,,У вас слабый умунитет и вы склонны к болезням.,,,,,,,,,
syb_perk_desc_athlete,,,,,Вы в хорошей физической форме и можете с легкостью преодолевать бегом значительные расстояния.,,,,,,,,,
syb_perk_desc_smoker,,,,,Вы заядлый курильщик и не можете пробежать более нескольких сотен метров без передышки.,,,,,,,,,
syb_perk_desc_weightlifter,,,,,Вы занимались тяжелой атлетикой и привыкли к тяжестям и грубой силе.,,,,,,,,,
syb_perk_desc_weak,,,,,"У вас слабое тело, вы никогда не дрались и не поднимали ничего тяжелее собственной задницы.",,,,,,,,,
syb_perk_desc_paramedic,,,,,У вас есть базовые навыки оказания первой медицинской помощи.,,,,,,,,,
syb_perk_desc_hemophobic,,,,,"Вы боитесь крови, поэтому никогда не интересовались медициной.",,,,,,,,,
syb_perk_desc_inconspicuous,,,,,Вы умеете быть незаметным и тне издавать лишний шум при перемещении.,,,,,,,,,
syb_perk_desc_clumsy,,,,,"Вы неуклюжий, не смотрите под ноги и издаете много шума при перемещении.",,,,,,,,,
syb_perk_desc_outdoorsman,,,,,Вы заядлый турист и много времени провели на природе.,,,,,,,,,
syb_perk_desc_nerd,,,,,"Вы задрот, который никогда не покидал пределы родного города, поэтому вы ничего не знаете о выживании в дикой природе.",,,,,,,,,
syb_perk_desc_gooddriver,,,,,Вы имеете большой опыт вожденияи хорошо управляете практически любой машиной.,,,,,,,,,
syb_perk_desc_baddriver,,,,,Вы никогда не садились за руль и плохо представляете вообще как водить машину.,,,,,,,,,
syb_perk_desc_hunter,,,,,Вы заядлый охотник и рыбак. Выследить и разделать дичь для все не представляет труда.,,,,,,,,,
syb_perk_desc_pacifist,,,,,Вы пацифист и от одной мысли об убийстве животных вам становится не по себе.,,,,,,,,,
syb_perk_desc_engineer,,,,,Вы имеете инженерное образование. Устройства и механизмы это ваша стихия.,,,,,,,,,
syb_perk_desc_stupid,,,,,Вы плохо учились в школе и не дружите с точными науками.,,,,,,,,,
syb_perk_desc_radioamateur,,,,,Вы радиолюбитель. Имеете базовые знания в электронике и радиооборудовании.,,,,,,,,,
syb_perk_desc_builder,,,,,"Вы строитель и имеете базовые знания, которые пригодятся вам при постройке убежищь и укреплений.",,,,,,,,,
syb_perk_desc_farmer,,,,,"Все детство вы провели на ферме у родителей, знаете как вести хозяйство, выращивать и собирать урожай.",,,,,,,,,
syb_perk_desc_naturalist,,,,,"Вы натуралист, знаете как выглядят раличные растения и как их можно использовать себе на пользу.",,,,,,,,,
syb_perk_desc_myopic,,,,,"У вас плохое зрение, без очков изображение будет не четким.",,,,,,,,,
syb_perk_desc_hypochondriac,,,,,Вы склонны воображать симптомы болезней будучи полностью здоровым.,,,,,,,,,
syb_action_consume_blocked_headgear,,,,,Нельзя есть и пить в маске.,,,,,,,,,
syb_action_testblood_blocked,,,,,Нельзя сделать укол через перчатку.,,,,,,,,,
syb_action_suringe_blocked,,,,,Нельзя сделать укол через одежду.,,,,,,,,,
syb_action_forceconsume_blocked_headgear,,,,,Мешает маска чтобы накормить.,,,,,,,,,